producer_id,vn_id
69943,18567
69944,18567
69945,18567
69946,18567
69947,28054
69948,25495
69949,22505
69950,17608
69951,11639
69951,12865
69952,11639
69952,12865
69953,11639
69953,12865
69954,3329
69955,10606
69956,10606
69956,13072
69957,13072
69958,13072
69959,10606
69960,12096
69961,28055
69962,28057
69963,28058
69964,28059
69965,28060
69966,28060
69967,28061
69968,28061
69969,28061
69970,28061
69971,28061
69972,26433
69973,25535
69974,22722
69975,21381
69976,12442
69977,6793
69978,4238
69979,2558
69980,4832
69981,6029
69982,8172
69983,28062
69984,4275
69985,6036
69986,19350
69987,19350
69988,1193
69989,14
69990,28063
69991,1197
69992,22428
69993,28064
69994,28064
69995,15617
69996,28065
69997,21964
69998,23725
69999,26122
70000,11029
70001,14711
70001,16931
70001,17993
70001,19556
70001,19697
70001,19901
70001,20099
70001,20516
70001,21010
70001,22320
70001,22444
70001,22575
70001,24651
70001,27880
70002,21596
70003,9197
70004,28066
70005,4557
70006,28067
70007,28068
70008,28069
70009,28070
70010,23403
70011,25105
70012,28071
70013,1296
70014,24790
70015,28056
70016,21982
70017,28012
70018,28072
70019,28073
70020,4680
70021,12615
70022,12616
70023,28074
70024,28075
70025,28076
70026,11963
70027,28078
70028,26414
70029,25495
70030,25495
70031,25495
70032,25495
70033,9915
70033,12188
70034,9915
70034,12188
70035,7833
70036,20063
70037,28080
70038,28080
70039,28081
70040,21173
70041,1497
70042,16190
70043,7747
70044,1435
70045,10899
70046,21426
70047,21426
70048,21426
70049,21426
70050,28079
70051,5978
70051,5989
70051,5992
70052,5883
70052,21281
70053,28082
70054,28083
70055,26832
70056,28084
70057,28084
70058,28085
70059,22610
70060,22900
70061,28086
70062,810
70063,26970
70064,24822
70065,5007
70066,28087
70067,5012
70068,28088
70069,28088
70070,5013
70071,5014
70072,4541
70073,5015
70074,28089
70075,28090
70076,4055
70077,4998
70078,4781
70079,4997
70080,27753
70081,4996
70082,4994
70083,4993
70084,5345
70085,7004
70086,7109
70087,7177
70088,7258
70089,28091
70090,28091
70091,7411
70092,7613
70093,14345
70094,14345
70095,14345
70096,14345
70097,10050
70098,10050
70099,28092
70100,28092
70101,28093
70102,28094
70103,10012
70104,28095
70105,10455
70106,28096
70107,28096
70108,28097
70109,27441
70110,28097
70111,28098
70112,7557
70113,7557
70114,7803
70115,27791
70116,27791
70117,6656
70118,5127
70119,5127
70120,28099
70121,26444
70122,28100
70123,11857
70124,26785
70125,26785
70126,5286
70127,10793
70127,18147
70128,5513
70129,5514
70130,7419
70131,5515
70132,960
70133,1416
70134,7366
70135,11883
70136,11977
70137,14867
70138,10130
70139,28101
70140,12826
70141,21321
70142,17018
70143,23501
70144,27947
70145,28102
70146,28102
70147,27453
70148,28103
70149,28103
70150,28103
70151,27066
70152,26960
70153,13837
70154,15073
70155,28104
70156,19273
70157,34
70158,34
70159,28105
70160,16137
70161,24202
70162,810
70163,14711
70164,27841
70165,27387
70166,27331
70167,27436
70168,25902
70169,19634
70170,19634
70171,28106
70172,28107
70173,28108
70174,4540
70174,7815
70175,4540
70175,7815
70176,4540
70176,7815
70177,28109
70178,5471
70178,5472
70179,5471
70179,5472
70180,5837
70181,28110
70182,28111
70183,782
70184,1288
70185,18849
70186,28112
70187,12
70188,19693
70189,15
70190,25720
70191,974
70192,24410
70193,12995
70194,28113
70195,28114
70196,28115
70197,28116
70198,27383
70199,18918
70200,28117
70201,445
70201,646
70201,647
70202,1483
70203,647
70204,445
70205,19345
70206,8093
70207,3113
70208,975
70209,24091
70210,24091
70211,28119
70212,28119
70213,7459
70214,28118
70215,28122
70216,28123
70217,22820
70218,28124
70219,28124
70220,16494
70221,28125
70222,6723
70223,6723
70224,7634
70225,7634
70226,4719
70227,4602
70228,4602
70229,4602
70230,4602
70231,17291
70232,17291
70233,3106
70234,3106
70235,2089
70236,17797
70237,21521
70238,26763
70239,26773
70240,28126
70241,23069
70242,21418
70243,16893
70244,28127
70245,28128
70246,17798
70247,17601
70248,18287
70249,18347
70250,18762
70251,27748
70252,28129
70253,21521
70254,21521
70255,21521
70256,26777
70257,26581
70258,24702
70259,12702
70259,14706
70259,16842
70260,26581
70261,19996
70262,27462
70263,24935
70264,28130
70265,28131
70266,22631
70267,22137
70268,27385
70269,12250
70270,22624
70271,22355
70272,26888
70273,26791
70274,19260
70275,22122
70276,25999
70277,26215
70278,21968
70279,21968
70280,21968
70281,21968
70282,21968
70283,21968
70284,21968
70285,21968
70286,28132
70287,28132
70288,26262
70289,28070
70290,11108
70291,4540
70292,16538
70293,23652
70294,26098
70295,26098
70296,27829
70297,27367
70298,27653
70300,28134
70301,28135
70302,28136
70303,20928
70304,20928
70305,18577
70306,18577
70307,926
70308,2024
70309,2024
70310,2023
70311,2022
70312,2021
70313,2022
70313,5854
70314,2023
70314,7540
70315,2024
70315,7553
70316,1715
70316,1803
70317,28137
70318,26593
70319,4209
70320,5639
70321,28138
70322,28138
70323,18577
70324,28139
70325,28140
70326,18381
70327,19309
70328,883
70329,783
70330,1641
70331,1715
70332,1715
70333,1715
70334,1715
70335,1715
70336,1715
70337,28141
70338,23732
70338,27653
70339,26000
70340,28142
70341,28143
70342,1892
70343,1015
70344,1015
70344,3631
70345,1015
70346,1015
70347,1015
70348,16511
70349,1269
70350,2713
70351,4883
70352,10928
70353,7748
70354,1629
70354,1713
70355,1629
70355,1713
70356,1629
70356,1713
70357,1629
70357,1713
70358,1640
70359,3261
70360,3261
70361,3260
70361,3261
70362,3260
70362,3261
70363,3260
70363,3261
70364,3260
70365,3260
70366,3260
70367,1794
70368,1794
70369,1794
70370,1794
70370,3259
70370,3260
70371,1794
70372,1794
70373,1794
70374,22788
70375,28144
70378,28145
70379,28146
70380,28146
70381,28148
70382,28149
70383,25132
70383,26351
70383,27938
70384,28149
70385,27654
70386,28130
70387,28150
70388,28151
70389,26063
70390,27829
70391,562
70392,473
70393,473
70393,561
70394,561
70395,793
70396,10557
70397,3796
70398,22702
70399,3820
70400,28152
70401,28152
70402,28153
70403,28153
70404,28153
70406,9986
70407,1767
70408,1767
70408,2704
70409,21178
70410,19754
70411,28154
70412,28154
70413,28155
70414,28155
70415,28155
70416,21528
70417,21528
70418,21528
70419,22581
70420,22581
70421,22581
70422,19220
70423,1678
70424,1751
70425,23403
70426,2892
70426,4258
70427,2892
70427,4258
70428,26542
70429,28156
70430,17491
70430,19506
70430,21381
70430,24461
70431,27749
70432,4116
70432,4297
70433,212
70434,28157
70435,28157
70436,28158
70437,28159
70438,26272
70439,931
70440,28160
70441,28161
70442,28161
70443,24533
70444,3128
70445,21266
70446,23443
70447,28162
70448,28162
70449,25034
70450,25805
70451,28163
70452,28164
70453,28165
70454,28165
70455,28166
70456,28167
70457,28168
70458,28168
70459,28170
70460,28169
70461,28171
70462,28172
70463,28173
70464,28174
70465,11696
70466,12209
70467,14806
70468,14419
70469,15343
70470,22100
70471,14806
70471,22100
70472,28175
70473,28175
70474,20484
70475,21166
70476,20357
70477,28176
70478,28176
70479,48
70480,16436
70481,2956
70482,2956
70483,2627
70484,28116
70485,12402
70485,14878
70485,14879
70485,18397
70485,18990
70486,28177
70487,28178
70488,27170
70489,183
70490,27367
70491,28179
70492,28179
70493,28180
70494,28181
70495,28181
70496,21414
70497,27841
70498,7472
70499,22
70500,4
70501,23399
70502,6151
70503,28182
70504,28183
70505,19943
70506,19349
70507,25719
70508,28184
70509,28185
70510,28019
70511,27932
70512,28124
70513,13631
70514,7833
70515,14501
70516,20062
70516,21894
70517,28186
70518,6540
70519,27172
70520,27886
70521,1241
70522,28187
70523,27365
70524,22304
70524,28034
70525,21735
70526,28188
70527,28188
70528,10851
70529,370
70529,26960
70530,17035
70530,18588
70530,20928
70530,27170
70531,19194
70532,5468
70533,24121
70533,26253
70533,27384
70534,20767
70535,22702
70536,7721
70537,18717
70538,14887
70539,16166
70540,25140
70541,12050
70542,12050
70543,12050
70544,25125
70545,25125
70546,25125
70547,26448
70548,28189
70549,629
70549,1307
70549,3271
70550,21913
70551,57
70552,22894
70553,21455
70554,84
70555,394
70556,4265
70557,19365
70558,28190
70559,28190
70560,27607
70561,21177
70562,23410
70563,25414
70564,19073
70565,21234
70566,28191
70567,21234
70568,21234
70569,7259
70570,7260
70571,776
70572,22284
70573,7412
70574,21199
70575,1052
70576,1896
70577,10448
70578,2711
70579,7071
70580,517
70581,267
70582,85
70583,85
70584,7659
70585,86
70586,2934
70587,10359
70588,4657
70589,28192
70590,28193
70591,28194
70592,28193
70593,6736
70594,26949
70595,28195
70596,7967
70596,10641
70596,13632
70597,7967
70597,10641
70597,13632
70598,28196
70599,28196
70600,28192
70601,28197
70603,22623
70604,26390
70605,28198
70606,28199
70607,28199
70608,28199
70609,28199
70610,28200
70611,28201
70612,28202
70613,28201
70614,28203
70615,28150
70616,28150
70617,24324
70617,24330
70617,24358
70618,27935
70619,25727
70620,28205
70621,28206
70622,14018
70623,25725
70624,20928
70625,2619
70626,5579
70627,25459
70628,25459
70629,11660
70630,28208
70631,26888
70632,28209
70633,28210
70634,23741
70635,28211
70636,15167
70637,8051
70638,8051
70639,4810
70640,6619
70641,6619
70642,12989
70643,12989
70644,12989
70645,12989
70646,27433
70647,2900
70648,28212
70649,28212
70650,28213
70651,28213
70652,28214
70653,28215
70654,28215
70655,28216
70656,24173
70657,11278
70658,19692
70659,18536
70660,28217
70661,28217
70662,28218
70663,28219
70664,28219
70665,28220
70666,28220
70667,28221
70668,28222
70669,28222
70670,28223
70671,28225
70672,28223
70672,28225
70673,28224
70674,28226
70675,28227
70676,28228
70677,28229
70678,28230
70679,28230
70680,12246
70681,15293
70682,28231
70683,18130
70684,10680
70685,28232
70686,28233
70687,28233
70688,2589
70688,2672
70688,2673
70689,4389
70690,2589
70690,2672
70690,2673
70691,4389
70692,6918
70693,26307
70694,28187
70695,6589
70696,19234
70697,19234
70698,28234
70699,19659
70700,19659
70701,19659
70702,21920
70703,6750
70704,11979
70704,11980
70705,27389
70706,25286
70707,25485
70708,21043
70709,3079
70710,3977
70711,6712
70712,19663
70713,19663
70714,1805
70715,10044
70716,10044
70717,16438
70718,28235
70719,28235
70720,28235
70721,28235
70722,28236
70723,28237
70724,28238
70725,28239
70726,28240
70727,27387
70728,28241
70729,28242
70730,28243
70731,27383
70732,28014
70733,28244
70734,28244
70735,345
70736,23330
70737,9198
70739,21355
70740,1198
70741,19765
70742,24549
70743,24935
70744,26902
70745,22783
70746,27212
70747,27212
70748,27212
70749,21721
70750,28246
70752,28248
70753,12702
70753,14706
70753,16842
70754,68
70755,28006
70756,27938
70757,19378
70758,28249
70759,28250
70760,19039
70761,6270
70762,3187
70762,6354
70762,9258
70763,3683
70763,4494
70763,4783
70764,28251
70765,28252
70766,28252
70767,926
70768,28253
70769,28253
70770,28253
70771,28253
70772,28254
70773,28254
70774,24770
70775,28255
70776,28255
70777,1801
70778,27912
70779,9281
70780,434
70781,28256
70782,4661
70783,26987
70784,27436
70785,21894
70786,27492
70787,5162
70788,26415
70789,6846
70790,26000
70791,28257
70792,28031
70793,24935
70794,28258
70795,20598
70795,20599
70795,20600
70795,20601
70795,20602
70795,20604
70796,22650
70797,21622
70798,716
70799,716
70800,28259
70801,18809
70802,25773
70803,19715
70804,25698
70805,25698
70806,27978
70807,20063
70808,20063
70809,20063
70810,7559
70811,10867
70812,257
70813,1389
70814,3185
70815,21295
70816,18077
70817,13430
70818,25796
70819,21295
70820,19406
70821,19406
70822,19406
70823,17793
70824,21956
70825,21956
70826,24336
70827,11190
70828,13429
70829,28260
70830,28261
70831,21186
70832,28262
70833,28262
70834,28263
70835,6960
70836,28263
70837,5769
70838,15670
70839,5771
70840,5767
70841,16471
70842,6362
70842,7363
70842,9641
70842,12386
70842,14762
70842,16855
70843,28234
70844,10392
70845,1648
70846,2603
70847,2605
70848,2602
70849,2601
70850,943
70851,4886
70852,7404
70853,664
70853,665
70853,4886
70853,7404
70854,28265
70855,28265
70856,25023
70857,28266
70858,28267
70859,26592
70860,22357
70861,1329
70861,2553
70862,99
70863,324
70864,324
70864,1518
70864,2322
70864,19128
70865,1518
70866,27236
70867,28268
70868,22250
70869,15251
70870,28104
70871,28269
70872,28271
70873,28272
70874,8508
70875,28273
70876,28275
70877,11072
70878,21395
70879,1180
70880,1183
70881,1180
70882,1180
70883,1180
70884,27212
70886,1219
70887,10751
70888,10751
70889,28276
70890,28277
70891,28188
70892,2528
70893,28278
70894,28278
70895,28279
70896,27623
70897,27624
70898,27886
70899,28065
70900,28198
70901,21332
70902,26765
70903,26523
70904,28280
70905,28280
70906,28280
70907,28280
70908,28280
70909,28280
70910,2291
70911,26065
70912,28281
70913,28282
70914,34
70915,21577
70916,20381
70916,21577
70916,22478
70917,23068
70918,25704
70919,2903
70920,361
70921,1204
70922,10798
70923,12586
70924,2190
70925,2190
70926,1135
70927,27938
70928,27227
70929,28283
70930,422
70931,421
70932,28209
70933,26485
70934,252
70935,3755
70936,26065
70937,28284
70938,7320
70939,25725
70940,23285
70941,24510
70942,5872
70943,5317
70944,10546
70945,16130
70946,12893
70947,25349
70948,2823
70949,20668
70950,20668
70951,931
70951,3161
70951,8524
70951,11986
70951,14610
70951,16700
70951,25784
70952,28275
70953,28285
70954,28285
70955,27333
70956,28286
70958,20510
70959,21852
70960,20626
70961,14753
70962,28288
70963,28290
70964,28291
70965,28292
70966,22682
70967,28293
70968,28294
70969,28294
70970,28294
70971,28295
70972,28295
70973,4547
70974,28296
70975,4547
70975,28295
70975,28296
70976,28297
70977,20369
70977,22043
70977,26051
70978,20369
70978,22043
70978,26051
70979,28299
70980,28299
70981,18589
70982,18589
70983,15064
70984,28300
70985,157
70986,18652
70987,3080
70988,5519
70989,25931
70990,5639
70991,15310
70992,28301
70993,28301
70994,2939
70995,4124
70996,7022
70997,300
70998,2323
70999,3334
71000,741
71001,3335
71002,3336
71003,3337
71004,2776
71005,28302
71006,4320
71007,3280
71008,5885
71009,2360
71010,6056
71011,6025
71012,6026
71013,4643
71014,9
71015,114
71016,1793
71017,4643
71017,4666
71018,6024
71018,6025
71018,6026
71019,4666
71020,6024
71021,2477
71022,4785
71023,6451
71024,28303
71025,28304
71026,28305
71027,21622
71028,26074
71029,28306
71030,28306
71031,28015
71032,20261
71033,22152
71034,2297
71035,6743
71036,4279
71037,2866
71038,3084
71039,6593
71040,11995
71041,9644
71042,28307
71043,92
71043,93
71043,94
71043,358
71043,405
71043,439
71043,443
71043,444
71043,579
71043,826
71043,1070
71043,1362
71043,1743
71043,2809
71043,2884
71043,4463
71043,5827
71043,5895
71043,7052
71043,9091
71043,12594
71043,14910
71043,15238
71043,21343
71043,28307
71044,28308
71045,22541
71046,22541
71047,25675
71048,28310
71049,28311
71050,28309
71051,4
71052,21497
71053,21497
71054,21497
71055,21497
71056,10273
71057,28313
71058,28314
71059,13325
71060,7625
71061,4981
71062,5549
71063,2622
71064,176
71064,1384
71065,1384
71066,176
71067,176
71067,325
71067,413
71067,537
71067,1090
71068,1660
71069,2031
71070,3746
71070,5246
71070,7786
71071,21495
71072,28315
71073,8261
71074,28316
71075,1557
71076,28317
71077,19104
71078,21646
71079,20256
71080,20684
71081,22167
71082,15653
71082,17004
71083,14264
71083,16407
71084,7794
71084,10980
71085,1545
71085,3110
71086,17004
71087,16407
71088,10980
71089,828
71090,1375
71091,828
71091,1375
71092,26418
71093,766
71094,28304
71095,28318
71096,22471
71097,11180
71098,11180
71099,11180
71100,11180
71101,11180
71102,26542
71103,28236
71104,27331
71105,22880
71106,27331
71107,22880
71108,27331
71109,28319
71110,26485
71111,10026
71112,2026
71113,2199
71114,1179
71114,3789
71114,5575
71115,28319
71116,21875
71117,28320
71118,28321
71119,28322
71120,19071
71121,5883
71121,21281
71122,5883
71122,21281
71123,1377
71124,1377
71125,9437
71126,18243
71127,20804
71128,26444
71129,28324
71130,22702
71131,22702
71132,7987
71133,10469
71134,28325
71135,28325
71136,28325
71137,28325
71138,28326
71139,26763
71140,26763
71141,28327
71142,28327
71143,26902
71144,28328
71145,28329
71146,22600
71146,28268
71147,4
71148,28330
71149,18023
71150,14593
71151,14593
71152,14593
71153,14593
71154,14593
71155,28332
71156,28332
71157,22884
71158,20194
71158,22790
71159,22013
71160,23230
71161,23230
71162,28130
71163,22313
71164,28334
71165,10469
71166,25911
71167,25911
71168,26558
71169,26558
71170,26558
71171,28335
71172,19850
71173,19850
71174,7833
71175,28196
71176,25917
71177,25916
71177,25917
71178,25917
71179,26154
71180,26154
71181,25912
71182,25912
71183,18773
71185,27452
71186,27452
71187,21769
71188,3358
71189,3358
71190,2472
71191,10211
71192,2879
71193,6331
71194,7971
71195,12489
71196,2495
71196,21239
71197,14321
71198,2236
71199,6370
71200,4978
71200,8079
71201,26360
71202,28272
71203,28336
71204,28338
71205,28337
71206,23896
71207,1682
71208,2516
71209,14548
71210,4475
71211,3459
71212,9645
71213,28339
71214,5884
71215,6352
71216,22846
71217,22846
71219,4806
71220,3887
71220,6331
71220,7971
71220,9977
71221,12708
71222,18008
71223,18896
71224,6370
71225,24578
71226,4842
71227,27748
71228,27749
71229,27772
71230,27974
71231,23896
71232,23896
71233,28341
71235,18907
71236,10843
71237,28345
71238,11030
71239,22302
71240,6840
71241,6583
71242,2761
71243,19471
71244,7526
71245,4483
71246,4004
71247,28346
71248,16032
71249,4540
71250,7815
71251,27366
71252,20928
71253,27503
71254,28347
71255,26122
71256,21439
71257,18334
71258,28348
71259,28348
71260,396
71260,3346
71260,4076
71260,5498
71260,6058
71260,7080
71260,9897
71260,11080
71260,11643
71260,12975
71261,3346
71261,9897
